ICMP,Media,Condition,TechRep,Age,SizeMM,Colour,Researcher
16972,PDA,L,1,2,15,White,Shara
16972,PDA,L,1,4,17,White,Shara
16972,PDA,L,1,8,33,White,Shara
16972,PDA,L,1,16,70,White,Shara
16972,PDA,L,1,32,90,White,Shara
16972,PDA,L,1,64,90,White,Shara
16972,PDA,L,2,2,,White,Shara
16972,PDA,L,2,4,32,White,Shara
16972,PDA,L,2,8,39,White,Shara
16972,PDA,L,2,16,,White,Shara
16972,PDA,L,2,32,90,White,Shara
16972,PDA,L,2,64,90,White,Shara
16972,PDA,L,3,2,,White,Shara
16972,PDA,L,3,4,,White,Shara
16972,PDA,L,3,8,41,White,Shara
16972,PDA,L,3,16,,White,Shara
16972,PDA,L,3,32,90,White,Shara
16972,PDA,L,3,64,90,White,Shara
16972,PDA,D,1,2,10,White,Shara
16972,PDA,D,1,4,13,White,Shara
16972,PDA,D,1,8,33,White,Shara
16972,PDA,D,1,16,70,White,Shara
16972,PDA,D,1,32,90,White,Shara
16972,PDA,D,1,64,90,White,Shara
16972,PDA,D,2,2,14,White,Shara
16972,PDA,D,2,4,20,White,Shara
16972,PDA,D,2,8,36,White,Shara
16972,PDA,D,2,16,62,White,Shara
16972,PDA,D,2,32,90,White,Shara
16972,PDA,D,2,64,90,White,Shara
16972,PDA,D,3,2,,White,Shara
16972,PDA,D,3,4,27,White,Shara
16972,PDA,D,3,8,,White,Shara
16972,PDA,D,3,16,67,White,Shara
16972,PDA,D,3,32,90,White,Shara
16972,PDA,D,3,64,90,White,Shara
16972,MEA,L,1,2,10,White,Shara
16972,MEA,L,1,4,14,White,Shara
16972,MEA,L,1,8,47,White,Shara
16972,MEA,L,1,16,,White,Shara
16972,MEA,L,1,32,90,White,Shara
16972,MEA,L,1,64,90,White,Shara
16972,MEA,L,2,2,,White,Shara
16972,MEA,L,2,4,21,White,Shara
16972,MEA,L,2,8,38,White,Shara
16972,MEA,L,2,16,,White,Shara
16972,MEA,L,2,32,90,White,Shara
16972,MEA,L,2,64,90,White,Shara
16972,MEA,L,3,2,,White,Shara
16972,MEA,L,3,4,29,White,Shara
16972,MEA,L,3,8,38,White,Shara
16972,MEA,L,3,16,,White,Shara
16972,MEA,L,3,32,80,White,Shara
16972,MEA,L,3,64,90,White,Shara
